id,wh
974,વધારે પણ ઘરમાં બેસી છે અત્યારને બાળકો જોઈએ તો લોકો આંખને વધારે કરે લોકો અત્યારથી બાળકમાં જોઈએ છીએ કે બાળકોને ત્યારથી છે છતાં પણ જોઈએ છીએ
975,બાળકને આપણે હિસ્પાયર કરવા જે બાર જમવા માટે
976,અને લોકોને વધારો પડતા એમ કહેવું છે કે બાર લોકોને સાયકલ પહેલા નજી જમત ખાલી રમત નથી પણ લોકોને ફિઝિકલ
977,સ્ટ્રોંગ કેવી રીતે પણ હતું કે પેલો એનાથી શું થતો તો લોકોને રનિંગ એટલી ફાસ્ટ કરવાની થાય તો એની વધતી જાય અને પછી આપણે જોઈએ
978,ક્રિકેટ તો ક્રિકેટમાં પણ સ્ટ્રેન્સ પણ આપણે જોઈએ છે અત્યારના બાળકો પોપજીન એવી બધી ગેમ રમે છે જેના કારણે લોકોમાં વધારે સંભાવના ઉદભવે છે લોકો વધારે પર થઈ જાય છે
979,તાજેતરના દુષ્કાળને પરિણામે મારા પાકને ભારે નુકસાન થયું છે અને દાવો દાખલ કરવા માટે હું પોલિસી નંબર સત્યાસી સાથે મારે વીમા કંપનીનો સંપર્ક કરવાની પ્રક્રિયામાં છું
980,શો પાસ્તા પર કોઈ ડિસ્કાઉન્ટ છે
981,રમતમાં લોકોની શારીરિક અને માનસિક ઘણા માટે વિવિધ રીતે ફાળો આપે છે તેના કેટલાક મુખ્ય પરજવાત કરું છું રમતગમતથી લોકોને ફિટનેસ
982,વધારાની અમિત રમતો દ્વારા શરીરમાં
983,પ્રકારના અને મસલ સેવી મજબૂત વધે છે જે આરોગ્ય માટે મહત્વપૂર્ણ છે પછી
984,તો કે આ વજન નિયંત્રણ કરવામાં રમતનો રમતગમત વધારે જરૂરી છે રમતગમતિ
985,કેલરી બને છે જે ભજન ઘટાડવામાં અને મિયંત્રણ કરવા મદદ કરે છે પછી આપણા
986,તેમનું સ્વાસ્થ્ય સુધર છે કે એરોબિક જેવી પ્રવૃતિઓ કરી અને એરોબિક પ્રવૃતિઓ જેવી કે દુડન પછી સાયકલ છે જેવી બારીને સુધારવામાં મદદ કરે છે તો આરું માનસિક
987,રમોતો દ્વારા રમતોરમાં સારીરિક પ્રવૃત્તિઓ થવાથી ઓથવામાં
988,ઇન્ટીસરોટનું ઉત્પાદન માનજીકતાને ઘટાડે છે પછી જે આપણે ધ્યાનકેમ છે
989,તોથી ઉત્સાહ અને ઉદ્ધિયાન છે કેન્દ્રિત કરવાની જરૂર છે જે માનસિક રીતે
990,રમતો દ્વારા સુધારી શકાય છે પછી આત્મવીસ છે તે વધારી શકાય છે
991,સફળતા અને ટીમમાં જોડાવાથી આત્મવિસ્વાસ છે તે વધે છે તો આપણે સામાજિક રીતે સામાજિક સંબતો બાંધવામાં
992,યોગ્ય નિર્ણય લઈ શકે છે જે સામાજિક સંબંધોમાં આપણે ટીમ સ્પોર્ટ્સ દ્વારા લોકો વચ્ચે મિત્રતા કરી શકે પછી નેટલક બનાવી શકે
993,પછી ટીમમાં સમાધ્ય કરી શકે છે કારનો વિકાસ થાય છે તો સમયનું વ્યવસ્થા કરી શકે છે
994,જેમાં રમતોમાં ગેમ પ્લાનિંગ કરવા સમય નિયંત્રણ કરો તે બધી બાબતો છે
995,રમતગમત દ્વારા આપણે મેળવી શકે છે તેનો વિકાસ થાય છે જેમાં ખેલાડીઓ
996,કેલાડીઓને સાહસ્તિકતામાં વૃદ્ધિ થાય છે જીવન મને છે પછી આ કારણે રમતગમત માત્ર સારી રીકેન્દ્રાઈ પરંતુ આરગ્ય માટે
997,આરોગ્ય માટે નહીં માનસિક અને સામાજિક વિકાસ માટે પણ અત્યંત મહત્વપૂર્ણ છે
998,પછી આપણે જોઈએ રમત ગમતથી તેના ફાયદા જોઈએ તો તેમાં છે આપણી સમશક્તિ છે તે વધે છે જે નિયમત રીતે રમતાથી જેને માંથી આપી વ્યક્તિ સાથે વધુ સમય સુધી
999,સંપર્કમાં રહી છે જેથી આપણે સહનશક્તિમાં પણ વધારો થાય છે પછી યોગ ડાન્સ છે કેટલીક રમતો સરીબ્યુલિટીમાં સુધારો લાવે છે
1000,આપણા છે પછી તો આપણા પરિભ્રમણમાં રમતગુમતો
1001,પણ ફાળો આપે છે જેમાં છે કરીને પરિભ્રમણ છે તેમાં સુધી પોષણ અને ઓક્સિજન પહોંચાડવામાં મરૂઆઈ પછી છે આરોગ્ય જોઈએ તો તેમાં છે
1002,શારીરિક કરીને માનસિક છે ચિંતા છે એમાંથી આપણે મુક્ત થઈ શકે છે અથવા તેમાં ફટાળો કરી શકે છે
1003,પછી રમતગમતમાં આપણે સફળ થાય કે નિસ્ફળતાનો અનુભવી વ્યક્તિને માનસિક રીતે બનાવે છે આવી સ્થિતિ વધુ સારી રીતે સંભાળવા માટે તૈયાર કરે છે
1004,પછી તો કરવાથી વ્યક્તિને લક્ષ્યોને પ્રાપ્ત કરવા માટે
1005,વિશ્વાસ થાય છે આઠમા વિશ્વાસ છે જે માનસિક સાતી આપે છે
1006,પછી આપણે જોઈએ તો સામાજિક ફાયદા જોઈએ તો આપણે રમત દ્વારા કરી છે
1007,સાઇક જીવનમાં આપણે અન્ય લોકોના સંપર્કમાં આવે અને
1008,વધારે સંપર્ક બનાવી શકે પછી તો લાવી શકે સમાન તાલાવી શકે વિવિધ સાથે રમી સમજણ અને વધારો કરી શકે છે પછી
1009,બરમત ગમત પ્રવૃતિ છે લોકો બનાવે છે
1010,પછી આપણે જોઈએ તો સમય અને કૌશલ્યનો વિકાસ
1011,ગણિતના આપણે અને ગુણત્તર પૂરા કરવા માટે આપણે ગણિતનો ઉપયોગ કરીએ છીએ જેથી આપણે
1012,કૌસલ્ય વધે છે પછી લક્ષ્ય નક્કી કરવામાં આવે છે ખેલાડીઓ તેમના લક્ષ્યો અને મિદાન પર કઈ રીતે સફળ થવું તે શીખવું પડે છે
1013,જીવનમાં ક્ષેત્રોમાં પણ આપણને ઉપયોગી બને છે પછી અમુક પ્રકારના રોગ છે જે રમતમાં રમત અને તેમાં ઘટાડો કરી શકે છે નિયમિત રીતે શારીરિક પ્રવૃત્તિ
1014,શરીરના રોગપ્રતિકારકતા ને મજબૂત બનાવે છે રોગની સમસ્યાઓને ટાળવામાં મદદ કરે છે પછી રમતને કારણે મન અને શરીરના સુધાર થાય છે
1015,હાલના આપણે સમયમાં કહીએ તો સતર્ક રહેવામાં મદદરૂપ કરે છે આ તમામ આપણે જે જોયું સામેજિક અને માનસિક પ્રવૃત્તિ દ્વારા
1016,ઘટાડો કરી શકે છે રમતમાંથી આપણે વ્યક્તિના તમામ સ્થાનમાં સારી અને માનસિક તેમજ સામાજિક વિકાસ માટે મહત્વપૂર્ણ
1017,મતગમતનું જોઈએ તો આપણા જીવનમાં ખૂબ મહત્વ રહેલું છે રમતગમત આપણે
1018,સહન શક્તિ છે તણાવ છે પછી આપણે આત્મવિશ્વાસ કેળવી શકે છે જેવા અનેક પ્રકારના ફાયદા છે તે આપણે છે
1019,તમારી પાસે તમારી વર્તનને કોપાનો અને વિશેષ ભાવી છે કે કેમ તેને ટપાસ કરો
1020,હાલો
1021,પોલીસ
1022,હા હલો અવાજ આવે છે
1023,હા
1024,મારી લેવાના છે
1025,એટલે
1026,તે તમારી
1027,હા પણ
1028,તમારા લેવું છે પણ છોકો એટલે મહુવારી બધા હતી હોય ખાલી તમને થોડી મથી હોય
1029,તો તમારી રોજની ગરહ તમારા
1030,વિક છે કેવી
1031,કોવિચાર કેટલા છે
1032,ખાલી તમારી પાસે તો બહુ થશે
1033,નાના છે મારે કેટલો લેવાનું છે બનાવવાનું છે જે કાકડી માટે છો અને કાકડી રાખો અને કિલો નાખી દેજો
1034,કાંઈ તે અને ફૂદીનો નાખી દેતો પ્રેમ ફૂદીને તમાકી દેજો અને
1035,હા
1036,છે
1037,હા ચુમાં છે જો હા ભી દેજો અને વધારામાં થોડાકો કરે તો બહુ વધુ કે એટલું બધું
1038,અને
1039,એ કામ કરોને બસ રૂપિયામાં બુદ્ધાંગ
1040,ડિસો રૂપિયા તો નહીં
1041,તો તો સુધીનો મારે તો માપી શકે તમે ફુદીનો તે માપી શકોને
1042,અને હું લેવા પછી
1043,પછી પૈસા આપી જાય બધી લખી માંગ જોશે
1044,હાલે બીજું કર્યું કહેવાનું છે
1045,હા વાનો ને તો
1046,હા અવચો
1047,હા
1048,બોલો
1049,હા
1050,એક છે કે આ બધા વધારે વધારે છે
1051,કો
1052,હા
1053,હા
1054,હા
1055,પકડી
1056,હા
1057,નવી શકે છે
1058,હા
1059,જગ્યા
1060,કરવી જોઈએ તો આવી જાય કે આવી જાય
1061,ઓકે
1062,દાર્ટ ઢોકડી પાણીપુરી વડા એટલી સબ્જી અને દાર્પત
1063,બ્લેઝા રોડા ટીવીએસ એક ટીવા
1064,એથર ઓલા
1065,સચિન તેંડોલકર ક્રિકેટર રાહુલ ત્રભીડ ક્રિકેટર ગહેલી ક્રિકેટર નરેન્દ્રભાઈ મોદી ભારતના વડાપ્રધાન સરદાર પર લભાઈ પટેલ લોગખંડી પુરુષ
1066,અન્ય બે કિલોમીટર
1067,ત્યાં જઈએ તેની વાગે ખરેખર બહુ સરસ હોય છે કાંઠાવાડી ચાઇની ગુજરાતી
1068,બધી જાતમી વેરાઈચી મળે છે એમાં અમે તમારું ફેમિરી કાઠાવાડી પસંદ કરે છે
1069,આથી બાનગી વસ્તુ બનાવે છે એટલી સરસ બનાવે તમારા ઘરે બનાવવાનો કોશિશ કરું છું પણ એવી બનતી નથી અને
1070,કાંચા કરી
1071,મેન્ટેન કરે છે ટેસ્ટ ઘણી કરીએ પણ થતું નથી
1072,ચોમાસાની સીઝન હોય કે હોય ત્યારે હોય
1073,અમે ઘરે આવી કાઠવાની વસ્તુ બનાવવાની પણ કેના જેવી ટેસ્ટ મેન્ટન થતો નથી આવી
1074,આવી મોટાભાગે
1075,કાઠિયાવાની વધારે માટે ઘરે આવી વસ્તુ બનાવવાની કશીશ કરું છું
1076,સારી બને જે મંત્ર તેનો હોય તે ઘરે થતો નથી મારી દેવીને
1077,પંજાબી ગમે છે તો પંજાબીની ત્યાં રંગારા અને ભૂજિ
1078,એટલી સરસ બનાવે છે કે હું પણ હું નથી કરી શકતો
1079,અમુક જે અંદર મસાડા નાખવામાં આવે તે કરે લોકો લેવર આપણે સામાન્ય રીતે આપણે નથી કરતા
1080,એટલે એવો સ્વાદ નાબી આવતો હોય પણ જતા બધાનું જવા તો તે ખરેખર બહુ સરસ છે
1081,અને એવા સ્વાદ ઘરે મેન્ટેન થતા નથી આપણે કરવું જો કે ગમે જેટલું હોય પણ તમે પ્રોફેસનલ અને
1082,ઘરનું અલગ પડે તમે ઘરમાં અમુક સ્વચ્છતાથી અને તમારા હેલ્થને ધ્યાનમાં રાખીને બનાવતા હોય
1083,જ્યારે પેલા લોકો પ્રોફેસનલ એસ્ટોરન્ટ જેવસ્તુ પરવામાં આવે તે ગ્રાહકોને કરશવા માટે જાતજાતના મશાલા જાતજાતના કેમિકલ વાળા ભી હોય
1084,અને એવી જ નવા આકર્ષિત કરવા માટે વાપરતા જ્યારે આપણા ઘરમાં સામાન્ય રીતે બધું
1085,સાદુ જે આપણે નર્તર રૂપ ન થાય તેવી વસ્તુઓ આપતા હોય એટલે ઓવર તમે બાળાનું અને ઘરનું ઘર સુધ અને સાથે હોય ભારે આકર્ષિત અને ના કહેવા
1086,એટલે બાનું કરીએ કે આપણા ટેસ્ટ માટે બહુ યોગ્ય નથી
1087,એમાં
1088,કે ઘણી બધી હોટલોમાં રેડીમેટ ગ્રેવી લઈને બનાવતા હોય છે એટલી બધી હોય છે
1089,કે આપણે અઠવાડિયા અઠવાડિયા સુધી મૂકેલી ગ્રેવી હોય છે
1090,ઓટલમાં મને બહુ એટલે બને સ્ટોરેજમાં મૂકી છે અને
1091,વેસ્ટેજમાલમાંથી ગ્રેવી બનાવવામાં આવે છે ખરાબ કાંડા હોય ખરાબ તામેતા હોય
1092,એ બધું લોકો શોટિંગ નજી કરતા જે આયું તે કાપી નેવી બનાવી દેવાનું
1093,ખરાબ વસ્તુ દરેક વારો આ વસ્તુ ઉપર સરકારી ધ્યાન આખવું જોઈએ એટલી બધી ડેન્જર હોય છે
1094,અટવાડિયો દસ દિવસ તોરેજ કરે છે કે દરમિયાન જો તમે ખાલી ગીરવી ડબ્બો ખોલીને જુઓ સાંભળો
1095,તો તમને ચક્કરાઈ જાય એટલે ખરાબ કક્ષાની ગ્રેવી વાપરતા હોય છે
1096,જ્યારે આપણે ઘરે તાજી ડુંગરી સારી એમાંથી કોઈપણ ડું ખરાબ હોય કોઈ ટ્રાનેટો જીને ખરાબ હોય તો આપને સોટેંગ કરી
1097,બાળકી જ્યારે આ લોકો એવું કોઈ શોટિંગ કરીને વાપરતા નથી હોતા એટલે બની ગ્રેવી
1098,પંજાબીમાં ચાઇનીઝ મસાલામાં વાપરવામાં આવે
1099,હોટલમાં આપણે જઈએ તો કરી
1100,હોટલમાં પ્રીન તમે સાચવી નથી શકતા આપણે આકવાર હોય ત્યારે ક્લીન સુપર જોતા નથી
1101,તમે ઓટલના રસોડામાં જવો અને ગ્રેવીનું વસીમવોય એટલું ખરાબ હોય
1102,એટલી ખરાબ સ્મેલ હોય એમાં હોય એમાં બધી
1103,ધ્યાન આપવામાં આવતું નથી હોટલની બને તો તેના પર અસુદ્ધ જ હોય એ ટોટલી ગમે તેટલું તમે સાથો હોય ત્યારે આપણે ઘરમાં જ્યારે ચાર પાંચ વ્યક્તિના
1104,પૂરતું આપણે બનાવતા એટલે આપણે બહુ ધ્યાન રાખાયા વસ્તુ પર કે ઘરમાં કોઈ વસ્તુ હોય તો એને આપણે એકદમ સ્વચ્છ ક્લીન કરી અને વાપર જ્યારે આપવામાં આવતું નથી અને જે જમાધન તે વસ્તુ આપી ના�
1105,આપણા ખૂબ જ નુકસાન
1106,અને અમુક મશાલા એટલા બધા નુકસાન કારણ હોય છે અમુક વિનેગરો એટલા નુકસાન કારગ હોય પણ એ લોકો ટેસ્ટ મેન્ટન કરવા માટે આ બધું વાપરતા હોય છે જ્યાં આપણે આ બધી વસ્તુઓ વાપરતા નથી
1107,આપણે શું ખાવાનું ખોરાક છે એટલા માટે આપણે
1108,આ રેસ્ટોરન્ટનો અને ઘરનો ક્વારક સુદ્
1109,એ બેમાં ખૂબ જ તફાવત રહેવાનો તમે ગમે જેટલું કરો તો જે સ્વાદ પણ સુધતાની દ્રષ્ટિએ આપણા ઘરનો
1110,હલો
1111,હા
1112,મોહિલ મહેતા બોલું છું
1113,મહેતા યુનિવર્સિટીમાં ફોન લગાવ્યો છે
1114,બરાબર હવે
1115,ગવર્મેન્ટ જો હોવાના કારણે મારા પપ્પાનું અલગ અલગ જગ્યાએ ટ્રાન્સફોર થાય છે એટલે આ વખત આપણે જૂનાગઢથી પપાનું વડોદરામાં ટ્રાન્સફોર થયું છે
1116,તો હવે મારે ટ્રાન્સફોર સર્ટિફિકેટ જોતું હતું
1117,મારું નામ છે મોહિલ મહેતા
1118,હું વિકોમમાં છું અને સેકંડ છું
1119,મીટ સુધીના બધા થઈ ગયા છે પણ મેરે જવું છે
1120,એમાં ત્યાં લેવા તો લોકો એવું કીધું કે તમારું જુનું યુનિવર્સિટી છે ત્યાંનું તમારા ટ્રાન્સફાર્ટ સર્ટિફિકેટ રજૂ કરવું પડશે
1121,અને એના ટાઇમિંગ આપણા કોલેજ ટાઇમિંગ માટે ઓફિસ
1122,ઓછો
1123,ઓક્શ
1124,વલકાર
1125,અમો હાલ જૂનાગઢ જિલ્લાની અંદર જૂનાગઢ શહેરમાં નગર મહાનગર પાલિકા વિસ્તારમાં રહેતા હોય
1126,અમારા વિસ્તારના ધારાસભ્ય શ્રી સંજયભાઈ કોરડિયા અમારી આજી બાજુમાં રહેતા હોય છે અને અમારે એક જ દિવાલ છે
1127,જેથી કરીને અમારે તેમની સાથે વાત કરવાનો પણ ઘણો જનુ ભવાઈ છે અને તેઓ એકદમ
1128,અનુભવ ધરાવતા હોય તો ઘણા અમારા વિસ્તારના તેમજ જિલ્લાના
1129,કામ કરે છે કે અવારનવાર દરેક ગામોની મુલાત લઈ અને તેના વિશે ખાસ કરીને મહાનગરપાલ્કા વિસ્તારના કામો માટે પણ સચેત છે અને
1130,ઘણા કામો માટે અવાજ વાત પ્રશ્ન કલેકટર સાથે
1131,અવારા બાબતની ચર્ચા કરે છે અને અમારા સાંસદ પણ રાજ્યસભા ચુડામાં હાલ
1132,દિલ્હીમાં થયેલ હોય તેવો પણ અવાજ વિસ્તારની મુલાતા હોય છે અને તેઓ જિલ્લા ઉપરાંત વિસ્તારો હોય તો પણ
1133,જૂનાગઢ સાથે ખાસ છે અને અમારા રેલવે શહિતના ઘણા પ્રશ્ન સેન્ટ્રલ લેવલ હોય છે તેઓ અંગે પણ ચર્ચા કરે છે અને તેમાં સુધારા તરફી હોય છે
1134,અને ધારાસભ્યોના બંનેના કારણે અમને સરકારની ઘણી યોજનાઓનો લાભ પણ મળે છે અને ખાસ કરીને અમારા વિસ્તારમાં
1135,ઘણા થઈ રહ્યા છે અને હાલમાં પણ વિશેના પ્રોજેક્ટ કયા કરવામાં આવી રહ્યા છે ખાસ કરીને જૂનાગઢ વિસ્તારમાં
1136,અમારા ખાસ મહાનગરપાલિકા વિસ્તારમાં તળાવના કામો છે રસ્તાનો છે હાલ ખરક વધુ વરસાદ
1137,અમુક વ્યવસ્થાના કામોને કારણે આ વસ્તુ બનેલી છે જે ત્યારે
1138,પ્લાનિંગ હેઠળ છે અને કામો ચાલુ છે બીજા નંબરમાં સિચાઈને લગતા ઘણા અમારા પ્રશ્નો હોય છે જેનો પણ સખસ લોકો નિકાલ કરતા હોય છે ખાસ કરીને ગામની અંદર દરેક વિસ્તારમાં
1139,ટાઇપલાઇનગી પાણી પૂરું પાડવામાં આવે છે એવી જ રીતે દરેક ગામના રસ્તાની પણ સારસંભાત લેવામાં આવે છે સફાઈ અંગે પણ અવારનવાર મળતા અને દરેક વિસ્તાર
1140,તપાસ કરતા હોય છે અને તેમાં પણ સુધારા કરવાના હોય તો તે અંગે લોકો સાથે વાતચીત કરી અને
1141,એનો નિકાલ લયાવતા હોય છે આ રીતે અમારા વિસ્તારની અંદર ઘણા થતા હોય છે અને ધારાસભ્યો અને સાંસદ સાથે અમે ડાયરેક વાતચીત કરી અને કામો વિશે અમારા અનુભવ પણ જણાવે છે
1142,અને એવા માટે અમે સતત પ્રયત્નશીલ રહે છે કેવી રીતે ગામના બીજા વિસ્તારમાં પણ એવા પ્રશ્ન હોય તેની પણ અમે ચરતા કરીએ છીએ ખાસ કરીને જૂનાગઢની અંદર એટલા વિસ્તારો આવેલા છે
1143,પુરાતત્વ સાથે સંકળાયેલા હોય તેના વિશે પણ ઘણી વખત વાતચીત કરી અને દરેક વસ્તુમાં અમે વિચાર ધરાવતા હોય અને સાથે બેસી અનુભવ શેર કરતા હોય
1144,હું હમણાં આવી છું તો મને ફરવાની કઈ કઈ જગ્યા છે તે મને જાણવું છે અને તારવાનું મળતે મારે જાણવું છે
1145,હા
1146,નામ છે
1147,કેટ
1148,હા
1149,તો લો તો કઈ જગ્યાએ સારી માર ખાવાનો સારફ
1150,બરાબર
1151,અને ફારવા માટે કોઈ સારી જગ્યા
1152,એટલ
1153,મંદિર મંદિર થયો
1154,મારા ભારતી
1155,આપો
1156,મારામાં
1157,હા
1158,અને મારે કોઈ આખા દિવસ જોઈ
1159,હા
1160,મારા
1161,ઓક
1162,બરાબર તાર આ ભાર ખૂબ ખૂબ
1163,ખેતી માટે સરકાર તરફથી ધિરાંત ધિરાણ અને ઘણા બધા લાભું થાય છે ને લાભવ મળે છે
1164,ખેતી ખેતીમાં સૌથી મુળે છે
1165,પછી પાકની લોન મળે છે સોલા માટે સોલા સિષ્ટમ માટે
1166,નવી યોજના આવી છે પછી ઘણી બધી સબસીરીઓ અને ખેતી ઘણા સરકારો તરફથી લાભ મળે છે સૌપ્રથમ તમને
1167,થિરાણ એટલે કે ખેડૂતને જેટલી પણ હોય
1168,અને જમીનના સાહેબથી સી ટકા જુબાજુ વળે છે અને આપણે દર વર્ષે
1169,કરી શકે અને જ્યારે થાય ત્યારે આપણે ચૂકવી પર શકે અને ખેતી જ્યારે કોઈપણ ખેડૂતોને દસ્તીકા ઝૂમિન
1170,એને આઠ સાત સાત લાખ જેટલી તો નોંધ મળી શકે છે અને દર વર્ષે કરી શકે છે પણ ન થાય તો ન આપણે
1171,પાછા વર્ષે વધારે અને બાકી કોઈ પણ કરતા ઓછું હોય છે પછી એક સબસ્ટ મળે છે પાણી માટે
1172,પાણી ખેતરમાં ખેતરથી આખેતર પાણી પૂંચાડવા માટે પાઇપલાની જરૂર પડે છે
1173,પેમ્પલાઇન માં સબસિડી મળે છે અને હોય છે
1174,પાણી ઓછું
1175,પોતાના માટે પાઇબલાનની જરૂર પડે છે અને પાઇબલાન સબસીડી મળે છે
1176,છૂટ મળે છે અને સબસિડીમાં આપણે જેટલું ફાયદો થાય છે પછી
1177,જરૂર પડે છે પથ્થરની પણ
1178,પછી આપણે મળી શકે છે તે માટે હોય છે તેની મળે છે પછી ખાતે
1179,દિયાપી છે શરદાર છે બધામાં
1180,સબસીડી મળે છે
1181,સબસીડી મળે છે અને તેમાં હજાર બારસો ખાતા તેમાં ડિસ્કાઉન
1182,મળે છે રૂપિયામાં મળે છે તછી બીજું છે ખાતર યુનિવર્સિટી હોય છે
1183,સારી સસ્તા ભાવે અને સારું સારું ઉપાદન થાય તે
1184,એવું ખાતર અબિયારણ પૂરું પાડે છે અને તે બિયારણ સારું ઉત્પાદન થાય અને વ્યવસ્થિત છે માટે હોય છે પછી બિયારણ છે
1185,સંરકપાદ નવ્યવસ્થિત હોય તે ખાતર બિયારો
1186,સરકારને તો ઘણા બધા એગ્રીકલ્ચર ખેતીમાં લાભ મળે છે કે જ્યારે કોઈપણ
1187,વરસાદ કે વાવાઝોડું થાય તો એનો છે કોઈપણ ખેડૂતો
1188,તે વીમા વધારે છે અને જ્યારે કોઈ વધારે પડતો ત્યારે ખેડૂતોને સરકાર તરફથી કોઈ
1189,સરકારી કર્મચારી એક્રિકલચર લગતા ડિપાનમેન્ટ હોય છે તેમાં આવે છે અને તેની માપણી કેટલું નુકસાન થયું છે તે જો અને પછી
1190,ઓલ
1191,રિટર્ન પાક હોય છે કરે છે પછી જોઈએ તો સરકારને યોજના હોય છે કે તેને તેનાથી ફાયદા થાય છે અને ક્યારે
1192,ત્યારે કેવું પહોય છે
1193,કેવી
1194,સરકાર ઘણા બધા લાભ થાય છે અને સરકાર ફાયદા છે
1195,જ્યારે હું નાની હતી ના પાંચ સાથ વરસની ત્યારે મારું જૂનું કર્યું હતું જેમાં દાદાનું હતું
1196,હવે જૂના ઘર એટલે તો કહેવા હોય કે મોતો પતો હોય હોય અને એક જૂનવાણી
1197,મારું હતું માટે
1198,વરસાદ તો જ્યારે વરસાદ માટે માટે પ્રકારની માટે
1199,એટલે જ્યારે હતી અને માટે માટે ઘરે ખાડો ઘરો કોઈ ખાતે દેખાય તો તો અને વાવી દો
1200,વરસાદ આવે તો પાણી જાય વરસાદ ન આવતો હોય તો એ સમયમાં પાણી બની નાવ અને પાણી
1201,મારા જાતિને મારા જોયા છે તે ખૂબ જ
1202,છોડવા એવી રીતે આવતા મને જોઈ થાય કે હું ગયા નાની હતી એટલી સમજનો હતી કે છોડો અને કેવી રીતે
1203,પછી કર્યો હતો
1204,એટલે મને ગુલાબ વુધારે છે કારણ કે આપણે નાના હોયને થાય
1205,છોડી તો આપણના રોમાં આપણને જાણવાની જગ્યા સાથે
1206,શું થાય છે આપણે દજાણીનો છોડી છે અને જોતો
1207,હું પછી મારા નાનીને પૂછી કે કેવી રીતે થતું તો મારા નાની બેસીને મને સમજાવતા
1208,એવી રીતે મારા નાનીને જોતા અને હોતી ત્યારે મારા નાની અને બંને જોતે
1209,એવી રીતે ફૂલ છોડની આજુબાજુ મારો બાળકો વિતાવ્યો છે મારા ફળીયામાં તમને માટીનો જેટલો
1210,બધાની એટલે કથા બ્રાઉન્ડ તમને જેટલો દેખાય એટલો જ મારા ફળિયામાં તમને લીલો કલર જોવા મારા ફળિયામાં પ્રકારના હતા
1211,મારામાં સાંસો હતું મારા માં મારા માં હતો મારા માં બધા મના હતા
1212,જે બધા જાણકો કે તે બધા પડી હતી અને ક્યારેક પત્થ્થર મળીને
1213,હજી છે કે વરસાદનો સમય ખૂબ મારું બધાનું જાણ તે એટલું બધું જ
1214,અને પછી એક જગ્યાએ લગભગ બે જ દિવસમાં પપ્પાને કીધું કે સાફ કરાવો
