id,wh
1215,નો જાવે થોડા સમયમાં પછીના પંદર વરસ પછી જાડવું મોટું તો થશે મને એમ ન થાય કે મારી બધા
1216,આવી રીતે જ્યારે સારા નહીં હતી ત્યારથી જાળવા ફૂલ છોડે બધું બારનું શરૂ કરો અને હાલના સમયમાં
1217,ફૂલ છોડ વિશે જે પણ જાણ કરીને મળે એ ગૂગલ હોય પુસ્તકો હોય મારાની મારા મુમ્મી કે કોઈ પણ એવા ફૂલ છોડના જાણકાર
1218,આપણે બોટની કરીએ એટલે ખાસ એવું ની છોડને આજુબાજુને લઈને આજુબાજુને લઈને
1219,કામ કરે એના વિશે વ્યક્તિ હોય એની પાસે બેસવું અને ખૂબ ગમે કે નાની મારી હજુ બાજુ ફૂલ છોડ તો લોકો પાસેથી મુજાણું અને જેમૂતી થઈ
1220,પછી મને ખબર પડે કે આ માત્ર સોંદરી અનુસાધન નથી પણ ઉપયોગ થાય આપણે કહીએ કે આપણે ગુલાબના હોય પણ આપણે ઘણા બધા જ્યારે આપણને પેટમાં હોય
1221,જ્યારે આપણે શરદીમાં
1222,એવો સપોર એટલે આપણને મદદ કરે તો ફૂલ છોડ માટે હું નાની હતી ત્યારથી મને ખૂબ લગાવતો સમય સાથે નોલેજમાં જ્ઞાનમાં પણ પરિવર્તિત કરો તેના કારણે ત્યારે હું ગાઇડનીંગ કરતી એટલે કે ફૂલ �
1223,ટોપરા પાક દૂધ પાક ગુલ્લાબ જાંબુ અંગોર રસ ગુલ્લા
1224,ગુજરાતમાં પ્રતિબંધો અને સામાજિક ધારાધરોને ક્યાં ક્યાં છે
1225,આપણે અમુક મંદિરોમાં છે કેટલાક બધા નિયમો છે આપણે ગુજરાતમાં અમુક મંદિરોમાં
1226,આપણે છે તો ત્યાં ઘણા નિયમ હોય છે અમુક જગ્યા છે તો સારી પહેરીને જવાનું છે
1227,પેરીને નથી જવાના નિયમો હોય છે ટૂંકા વસ્ત્ર પેરીને મંદિરોમાં છે તો ત્યાંથી આપણને બાળ કાઢવામાં આવે છે ત્યાં દર્શન પણ નથી કરવા દેતા
1228,અમુ મંદિરોમાં છે બધી ત્યાં જાવા છે આપણે સોમનાથ મંદિરે જાય છે તો ત્યાં સાડી અને પેરીને જવાનું હોય છે
1229,મહાકાલીના દર્શન કર વચાવો ને ત્યાં ફરજ્ય સારી પહેરીને જાવાનું છે કે અમુક જગ્યાએ મંદિરોમાં પણ ઘણા ઘણા નિયમ હોય છે
1230,સાડી વસ્ત્રણ હોય છે ખાસ કરીને મહિલાઓને સાડી અથવા તો ચૂંટણી લઈને જવાનું હોય છે
1231,કેમુખ મંદિરોમાં મહિલાઓને તો જેમ કે પૂરદેવીના દર્શન કરવા જવાના હોય તો ત્યાં કાઢીને દર્શન કરવાના હોય છે
1232,આપણે મંદિરે જાય મહિલાઓ તો પાછળ હાથ રાખીને દર્શનકર લોકોને ઘણા ઘણા બધા અમુક રિવાજ હોય છે
1233,અમુક જગ્યાએ સારી પર ચાવવાનું અમુક જગ્યા પર જિંસ પણ પેરીને જઈ શકીએ છીએ
1234,પતિ શાકાહારી ગુજરાતી પરિવારમાં સામાજિક જૂથ માસાહારીનું પ્રતિબંધ હોય છે ત્યાં કોઈ ખાતે જણાવ હોય છે
1235,ગાયનુમાસ કે એવું કોઈ પણ જાતનું કોઈ માંગ માગતા ખાતું નવ છે ગુજરાત શાકાહારી હોય છે તેમાં પણ
1236,માસાહારીમાં મારામાં માસાહારી આવે છે
1237,સાકારીમાં છે જેમાં છે જાત બધા સારીમાં છે
1238,અથવા તો કોઈ પણ કાયદાકીય રીતે પ્રતિબંધ જોઈએ તો જાહેરમાં સરા પીવારનું ખાસ કરીને ગુજરાતમાં તો પ્રતિબંધ છે
1239,ગુજરાતમાં કોઈ પણ ડ્રીનન કરતું જ નથી કે ગુજરાતમાં અમુક સ્ટેટમાં કરી શકે છે અમુકમાં તો સાવ પ્રતિબંધ ડ્રીન્ક કરેલ હોય
1240,તો તેને લેવાનો આવે છે જે પોલીસ લોકો ફાઇન્ડ કરે છે
1241,ડ્રાઇવિંગ કરવાની મનાય છે બધા ઘણા કરવામાં નિયમો આવે છે તે આપણે ચલાવીનો સોકીએ અમુક છાતો અમુક દેવાર્શમાં હોય છે
1242,વિધિમાં આપણે જોઈએ ધાર્મિક વિધિઓમાં સામેલ હોય છે જેમકે આપણે નિવેદ હોય છે તેમાં નિવેદ કરવાનું હોય છે સવારે નાયદોને આપણે નિવેદ ધરવાના વે છે
1243,વીજી કરવાની હોય છે અલોગોલગ જેમ કે આપણામાં નિવેદન હોય છે
1244,પછી આપણે પિતઃ હોય છે પછી
1245,પ્રેત બોલી કેવું કોઈ પણ આપણે જેવિધિ કરતા હોય તેના અલગ અલગ ડિયામો બધા આવે છે તેમાં અલગ અલગ વિધિ આવે છે વિધિમાં
1246,અપણે શ્રાદની વિધિ કરીએ બહાર આપણે તો સાથે આવે છે એટલી વાર સ્નાન કરવા કોઈના મૃત્યુ પાછળ કે કોઈ વિધિ કરતા
1247,દસમા બારવાની છે વિધિ કરતા હોય એક લાંબો કલાક સુધી ચાલે છે
1248,જેમાં અલગ અલગ વિધિકારતા કરતા હોય છે
1249,તો એમાં ઘણીવાર એકને ઘોસ્ત્ર પણ પહેરેલાનો આવે છે ઘણે ઘણે બદલવાના આવે છે નવાનું પણ ઘણીવાર આવે છે
1250,ઘણા ગુજરાતના ગામડાઓમાં સમુદાયોમાં પુરુષો અને મહિલાઓને
1251,મોઢવા અને બોલવામાં સાવચેતી રાખવામાં આવે છે ખાસ કરીને મહિલાઓને મહિલાઓ કોઈની સામે
1252,જેને વાતચીતના કરી શકે પૂરસો અને બધી રીતની છૂટ હોય છે મહિલાઓને કોઈપણ જાતની ચૂંટણે મહિલાઓને બારની નીકળવાનું મહિલાઓને ભણવાનું
1253,મહિલા કોઈ બાર નોકરી ના કરી શકે ઘણા ગામડાઓમાં વિવાદ જુએ છે કે તે વગર બાર પણ નીકળી શકાય
1254,મહિલાઓ બધું પાલન પણ કરે છે અમુક કરિવાર ખોટા છે
1255,મહિલા જૂનાગઢમાં સૌરાષ્ટ્ર અને અન્ય ઘણા વિસ્તારોમાં કેટલીક જાતીઓને ધર્મમાં અનુ
1256,માટે તારાધોરણા હોય છે વિજિત કરીને વિધિ રીતે
1257,બીજીથી બધી વસ્તુ કરી શકે છે એમનો કોઈ જેને આમ ફટાફટ કોઈ નિર્ણય લઈ ના શકે બહિલ આવો છે
1258,ગુજરાતમાં પરંપરાગત રીતે વડીલોનું સન્માન આપું
1259,સન્માન કોઈપણ વુરુષો હોય અને પગે લાગીને સંમાન આપવાનું છે સાસુ સસરા હોય છે હોય છે
1260,ઓગે લાગીને આપણે સૌવારમાં ઉઠી ત્યારથી અને પગે લાગીને કામ કામને બધું કરવાનું છે
1261,ગુજરાતમાં ગરબાસ નાતાં ધર્મની વિધિ જે પરામ પરંપરાગત માન્યતા પાલન કરવાનું હોય છે
1262,લગ્નની સાથે જે નિયમ હોય છે તાપડે
1263,પાસ ફેરાર ફરવાના હોય છે એના નિયમો પણ પાડવાના હોય છે
1264,સમાજમાં કેટલાક વિસ્તારોમાં બોરાનો પ્રભાવ માનવાના હોય છે જુગા અદિવાસી વિસ્તારોમાં અલગ અલગ જુદા પ્રથાઓનું પાલન કરતા હોય છે
1265,આપણે જેમ કે ગુજરાત મતો ઘણાઈ જગ્યાએ અલગ અલગ રીતે જોઈ છે કે અમુક અમુક નાતિના પણ અલગ ભગવાન હોય છે
1266,ચિહેંકે બોધ ધર્મ હોય છે જે ધર્મ હોય છે જે ધર્મ હોય છે અલગ અલગ છે
1267,કાનૂડાનું હોય છે જેમ કે સિંહ પંતમાં હોય છે તેમાં ભગવાનને સવારમાંથી ઉઠાડોને ની પૂછા કરવાની હોય છે
1268,કાનુડાની સેવા હોય તેમાં સવારમાંથી વિધિબધી માંડી અને સુવારતની બધી વિધિ કરવાની હોય છે
1269,એક દિવસમાં
1270,સૌથી લાંબો હોય કે ગંગોત્રીથી પવલ સુધી
1271,કરે
1272,જે
1273,ગુમગોત્રી ભૂજપાસ
1274,અને સાઇડ આવે છે
1275,એ
1276,એટલું હતું
1277,પૂછપાછથી આગળ જતા
1278,તો
1279,બીજા નંદા
1280,એવું છે આખો
1281,કે
1282,ગમે ત્યારે ગમે ત્યાંથી
1283,પથ્થરમાટી સામે
1284,અને એક તો હાઈટ ઉપર હોવાથી
1285,શ્વાસોસાવસમાં પણ થોડી તકલીફ પડે
1286,અમેરિટી
1287,મેં
1288,નીકળીને
1289,ગૌમુખ્ય સુધી ઘણી છે
1290,ઉપરાં
1291,પહો
1292,બપોરનો સમય થઈ હોય તે પણ
1293,ઉપરને જવાનો રસ્તો
1294,એમાં પણ
1295,સ્લો
1296,દીધી
1297,ડેન ઉપરી ચાલીને છું પણ થોડું કઠિની બને
1298,મેં ફોટોગ્રાફીનો કોઈ પણ વર્ચશોપ કર્યું નથી પણ હું મોબાઇલમાંથી જોઈને
1299,ફોટોગ્રાફી ની કોઈ નવી તીઠું છું
1300,મારો
1301,મારાબર
1302,હા
1303,બરાબો
1304,સારા ભૂલ
1305,આપને કેમ નહીં આપણી જોડે માં ત્યારે પીછે પછી સ્ટોન થયા પીછે ચેર અને છેલ્લે આયુર્વેદિક મસાજ છે
1306,બધા મરસાડના છે અને બધાની
1307,અને મારા મારી નામ રિલેક્સ મસ્તાક્ય છે એટલે કે સ્તાવેડ રિલેક્સ થઈ જાય તેને મજાવવી પડે અને શાંતોષ છે
1308,હા
1309,અને માણસ રિલેક્સ થવા માટે આવે છે એટલે આપણે પૂરેપૂરું આપી આવે ખુશ થઈને જાય તો આપણી સેવા સંપૂર્ણ થઈ એવું કહેવાય
1310,ભારત
1311,હા
1312,તમે લઈ વાંધો નહીં તમને પહેલા આપણે હું તમને કાલે સાડા બારી
1313,હાલા
1314,કહેવું તમને મોકલી પૂછો તમારા નંબર બરાબર એટલે આપણે સાડા બારની છે તમે
1315,માય
1316,રોલિસ રોપસોન
1317,શું તમે કોવેકસનો પંદર સત્તર વર્ષ માટે મળી શકે એવા તમામ રસીકરણ કેન્દ્રોને યાદી બનાવી શકો
1318,હાલો
1319,હાલો
1320,બાદા
1321,મારું નીરવ છે અને શાંત રહેવા માગુ જીવનમાં
1322,ઘારથી મારી ત્યારથી
1323,હોતને સમજી શક્તા નથી
1324,તેમને પણ કરતા હતા તે તેમને પણ પોષણ છે.
1325,પણ આમ કરવાથી મારું ભરણ પોષણો તમે કરશે
1326,હવાન
1327,પાગવાના ભરણપોષણમાં કઈ રીતે પાયક ભજવાના છે
1328,ઉદાસમાં અંદર જતો હોય એવું મને તમે મહેસૂસ કરાવી રહ્યા છો
1329,મારે ખુશ રહે હો છે પણ ખુશ રહી નથી શકતો એ જ મોટી સમસ્યા છે એનું નિવારણ આપો
1330,હા બોલો
1331,સહે
1332,વિવાદનું પાણી પણ ક્યારે મળવા માટે
1333,માધ્યમ મળવાના અભાવનગે જુદા છે
1334,સાધનો બદલવાના પ્રયત્ન છે પણ
1335,પ્રયત્ન કરાયો પણ નિષ્ફળતા સાથે
1336,મોદાસેન
1337,હા મને ઉદાખ સિંધા
1338,અને
1339,રાત્રા દેશ છે
1340,તમારા
1341,એવું જરૂરી નથી હતું ત્યારે ખુશ રહેવું કે તમે કોઈ સાથે
1342,અને ત્રીએ તમારા કરે છે આપણે કાલપની કરી તે વિચાર કે રાજકોટમાં છે અને કોઈ છે ત્યાંથી ત્રણ છે અમદાવાદમાં અભ્યાસ કરે છે
1343,તો તમે જ્યારે એનાથી પણ દારો છો એટલા દિવસ અને તમે ઇચ્છો છતાં તમને સાથે રહી નથી શકતા ત્યારે તમને આનો અનુભવ કઈ રીતે
1344,આ પણ આપણે વિચાર
1345,ત્રીજી તમારા સ્ત્રો નથી સાથે ગમે તેનાથી આનંદ
1346,આનંદ
1347,આની સાથે કંઈ પણ થાય તેના માટે તમે દુઃખ અનુભવ શક્ય નહીં
1348,હા સો એ દુઃખનો ભવાને કારણે તમે ઉદાસન બંધ છે નહીં
1349,મહિલ
1350,અને શનિક દુઃખના પુર્વ
1351,દૂર જવું કઈ રેતે કારણ કરે વ્યક્તિ તો દૂર જતી જરી છે અમદાવાદ
1352,ઉદા
1353,અત્યારે
1354,નાભારતા
1355,એમિલિટી જ્યોર જ નેટાલ
1356,હાલો
1357,જાસિન કલર
1358,હા
1359,બોલો બોલો બોલો
1360,જીજી
1361,બિલકુલ બિલકુલ બિલકુલ
1362,હવે એની વાત કરું તો ભાઈ તમારે કયા પ્રકારનો કલર જોડે છે કલરમાં લગભગ અમારી પાસે
1363,જાતના કલર છે કે પ્રાઇઝ રેટ
1364,અમુક કલર છે અમુક છે અમુક નોર્મલ કલર છે અમુક છે તમારે કયા પ્રકારનું એવીથી લઈને એક ડબ્બાની વાત કરું
1365,એક જબુ છે પાંચ આવે પાંચ રૂપિયાથી ચાલુ થઈને
1366,એ લગભગ સાત હજાર સુધી ત્યાં સુધીની કિંમતમાં તમારી પાસે ખસરો છે
1367,તો તમારે કયા પ્રકારના કેટલા જોઈએ છે કયા જોઈએ છે કે નોર્મલ જોઈએ છે તમારે કરવું પડશે
1368,હા
1369,હા
1370,પૂજ્યા
1371,હા
1372,મેં
1373,તમને એશિયન એશિયન ત્યારે બહુ ચાલે છે
1374,હા
1375,હા
1376,બરાબરા
1377,જેમ
1378,અંધાજની વાત કરું તો મારે છે અને તમારું ત્યાં તમારું ઘર જવું પડે છે પણ કારણ તમને કહું કારું કે દર વખતે મને જે પણ હોય બધા કહેતા હું કે છે
1379,કામે મોકલા છે
1380,અને જોઈ કે ભાઈ તમારે કહ્યું છે કે દિવાલો છે કે તેમાં બે હાથ લગાવાના છે એક હાથની જરૂર છે
1381,કેટલું તમારા બધું જોઈને જો અને બધા ચર્ચા ત્યાં ત્યાં ત્યારે હું તમને મને કરવાનું મજા નહીં આવે
1382,એટલે એના કરતાં આપણે ત્યાં આવીને મળીને તમારે એક ડેમો કલર પણ છે
1383,આખું છે પેમ્પલેટ છે એમાં તમારે કલર પણ સિલેક્ટ કરી દેવાના તમારી પાસે લગભગ બેથી ત્રણ હજાર અલગ અલગ કલરો ડિઝાઇન
1384,બધું
1385,હા
1386,બિલકુલ હા મારવામાં વોટ્સએ છે
1387,હા
1388,હા
1389,ઓકે
1390,હા
1391,બિલકુલ બિલકુલ
1392,સારું સારું
1393,કામમાં કામમાં કોઈ કામમાં આપણું નામને આહાત
1394,બરાબ
1395,આપનું આપનું શું નામ
1396,તમારા
1397,મોજે
1398,આમ તો ગુજરાતી ભાષાને બોલી કે કોઈપણ બોલી એ શીખવાની વસ્તુનાથી પરંતુ સામાન્ય રીતે બાળક જન્મે ત્યારથી વિસ્તારમાં રહેતું હોય
1399,ત્યારથી માતા પિતા કે પરિવારજનોને આસપાસના વાતાવરણમાંથી ભાષા હોય છે
1400,એટલે સૌથી વધારે તો એને એક સ્થળથી ભાષાની ભૂલી શીખવા મળતી હોય છે
1401,ભાષા અને બોલીમાં તફાવત એ છે કે ભાષા વાંચવા અપરાય છે જ્યારે બોલવામાં બોલીને ઉપયોગ કરવામાં આવે છે એવી ગુજરાતીમાં છે કે બારગાવે બોલીબદલાય
1402,એટલે જે વિસ્તાર બદલાએ એ પ્રમાણે બોલી પણ બદલા હોય છે એમાં ઘણા બધા શબ્દો છે
1403,જે રીતે આપણે ગુજરાતીમાં શબ્દ છે આવ્યા પણ અમદાવાદમાં લોકો બોલે છે તે ઊકર છે કે આયા હતા
1404,અને એ વસ્તુ રાજકોટ હોય તો વાર્તા એમાં વચ્ચે ઉપયોગ થાય છે પછી ભાવનગર હોય તો ત્યાં થાય છે નો થાય છે તો દરેક જતા જે બોલી બદલાતી હતી હોય છે
1405,ઓકારનો ઉપયોગ લગભગ બધી ભાષા આકારનો ઉપયોગ પણ વધારે બંગાળીમાં વધારો પહેસાના થાઇટ છે તો ત્યાં બધા તમે ક્યાં ગયા હતા
1406,પ્રાજકોટ ની હસ પાસે સૌરાષ્ટ્રની ભાષા છે તો ત્યાં લોકો બોલશે કે તમે ક્યાં ગ્યો હતો ત્યાં ગયો હતો બદલે ગયો હતો એવું બોલવા
1407,અને શોર્ટ કરીને કરવાની બદલાતી
1408,કચ્છમાં કછી ભાષા બોલાય છે સૌરાષ્ટ્રમાં કાઠ્યવાડી ભૂલાય છે ભાવનગરમાં બોહિલ ભાષા ભલાય છે
1409,એકાર વધારે છે અમદાવાદ તરફ ઉલ્લય છે સ્પીડ ખૂબ ઓછી રાખવામાં આવે છે અને ધીમે ધીમે લોકો સાચવીને બોલતા હોય છે
1410,મારે એવું કહેવું હતું કે તમે જે કંઈ કરવા માંગે છું તો એમાં તમારો શું વિચાર છે વિચારીને બોલતા હોય કેવું લાગે
1411,સૌરાષ્ટ્રમાં કાઠ્યવાળામાં લોકો ખૂબ ઝડપથી અને ઉતાવળે ભૂલતા હોય એટલે એવું બનતું એક મિનિટની અંદર લોકો વધારે શબ્દો જતા હોય કારણ કે લોકો ઉતાવરણ હોય છે
1412,ત્યારે મહેસાણાની બોલી છે
1413,એમાં લોકો કોઈ વ્યક્તિ સાથે જગડતા હોય એ પ્રકારની વાત કરતા એવું લાગે તેનું છે જે
1414,એ પ્રકારના ધમકાવતા હોય એ પ્રકારનો લાગે છે ખરેખર એવું હતું નથી સોમનાથ તરફ વધુ વધારે છે
1415,લોકોમાં તુકારે વધારે બોલાવો પ્રથમ પુરુષ
1416,આપણે ગુજરાતી ભાષામાં કે ભાષા બીજી જાણી વ્યક્તિ માટે તમે ઉપયોગ કરીએ આપને ઉપયોગ કરીએ આપને લાગ્યું તમને કેમ લાગ્યું
1417,આવશે કે કેમ તમે આવશે કેમ જ્યારે વેરાવળ સાઈટની ભૂલી છે કામની બોલી એમાં નનુ બાળક હોય કે મોટા વ્યક્તિ હોય એ બધાને તુકારે બોલાવામાં આવે છે
1418,એટલે પિતાને પણ તુકાર બોલાવતા હોય અને બાપને બોલતો દાદાને બોલતે દાદીને પણ શિક્ષક બોલાવ
1419,બોલીમાં વધારે ઉપયોગ થતું હોય છે
1420,પ્રમાણે અને જ્ઞાતિ પ્રમાણે પણ બોલી બદલાતી છે તેમજ અનુસૂચિ જનજાતિ પછી જાતિ માટે તેને માટે લોકવરણ આપવામાં આવ્યો છે
1421,લોકવર્ણ એટલે લોકોની ભાષા હોય તો તારે હોય છે તો માંખી હોય છે કોઈની સાથે વાત કરતા હોય તો અલગ પ્રકારને હોય
1422,નાગરોની ભાષા સંસ્કૃત હોય નાગરથી ભૂલવાનું શરૂ કરે ત્યારે ખૂબ સંસ્કૃત ભાષામાં બોલે
1423,બીબી રીતે માણી છે લોકો પણ બોલતા હોય તો શુદ્ધ સાથે ગોલવાનો પ્રયત્ન કરતા હોય
1424,અને પટેલ હોય તો છે વાણી તો છે પણ થોડા અલગ પ્રકારે છે
1425,અને ક્ષત્રિય હોય તો ક્ષત્રિય વધારે હોય છે સામે તમારી વર્તન વધારે થતું હોય
1426,બધા પ્રદેશના અને જ્ઞાતિના લોકો બ્રાહ્મ છે ઉચ્ચાર માટે ઠેવાયા
1427,મજાની વાત એ છે કે બંધ છે છેલ્લા થોડા વર્ષોથી લોકોને આજે તો બદલાય છે એને કારણે પણ બોલી બદલાઈ જથી છે
1428,સૌરાષ્ટ્રમાં વધારે છે
1429,એટલે લોકો તમારું માઓમાં દબાવી અને બોલતા
1430,લોકો એટલે પ્રદેશની બોલી જ્ઞાતનીઓની બોલી છે
1431,એવી જ રીતે તમાકમાં બાકી લોકોની એક કી અલગ બોલીની નવી એક વિશેષતા બહાર આવી છે
1432,જેને કારણે પછી સૌરાષ્ટ્ર હોય કે ગુજરાત હોય કે સુરત
1433,સુરત તો સુરતી ભૂલી તો બહુ પ્રખ્યાત છે અને ત્યાં પણ લોકો ઘણા બધા શબ્દો છે એમાં
1434,ઉપયોગ કરે છે અને વચ્ચેનો સૌરાષ્ટ્રમાં પણ ઉપયોગ છે જેમ કે લીધું છે
1435,એમાં છે કે જ્યા નથી અને કોઈ વાતમાં શાંતિથી બદલે સૌરાષ્ટ્ર નથી શાંતિથી
1436,આખી અલગ રીતે ભૂલવામાં આવી વસ્તુ સુરત છે તો કેટલા શબ્દોને ઉપયોગ કરે છે જેમ કે ખાદું હાથ બનાવ્યું છે ત્યારે સૌરાષ્ટ્રમાં સૌરાષ્ટ્રમાં બનાવું છે બોલે છે
1437,જ્યારે સગાઈની વાત કે વમુક્ત માં જ્યારે બોલે ત્યાં સવાથી વાત ઉપયોગ
1438,કુલમાં બાળખું હોય ત્યારે પણ ઘણા શબ્દો ગયો તો કેટલી બધી બાબતમાં થોડા હોય તો ખ્યાલના કેશોને
1439,જેમ કે ગુજરાતીમાં નહીં માને પણ સુરત છે તો ત્યાં શોટ કરીને નહીંને એટલે મને
1440,આપણને સમજાશે એની માને એટલે કોઈ વ્યક્તિની માતાની વાત કરી છે કે નહીં વાત કરી છે એ ભાષામાં ઘણી બધી વખત જતી
1441,જ્યારે બોલીના કારણે પ્રદેશ પંચમહાલની બોલી અલગ છે છોટા ઉદેપરો તરફ જઈ હતો ત્યાંના આદિવાસીઓની બોલી અલગ છે
1442,ડાંગમાં પણ બોલી અલગ છે નડિયાદ વડોદરાની આસપાસ બોલી અલગ છે બોલ્લી અલગ છે કચ્છમાં ભાષા બોલાય છે અને પણ બોલ છે
1443,બંને ભાષાનો પ્રયોગ થાય છે જામનગર તરફ છે ભૂલિકો ચાલાલી ભાષાને પ્રમાણે બધાના વિવાગ આપવામાં ભાવનગરને ગોહિલ સૌરાષ્ટ્ર અને કાઠી કેવા વાર છે જેમને કેવા વિસ્તાર કહેવામાં આવે છે
1444,સુરત અને બધા છે લોકોને ગુજરાતમાં ઉપર ગુજરાત દક્ષિણ ગુજરાત પશ્ચિમ ગુજરાત મધ્ય ગુજરાત
1445,પૂર્વ ગુજરાત એવા અલગ અલગ વિભાગો પણ આપવામાં આવ્યા છે પણ ભાષા
1446,સમૃદ્ધિ બોલીની સમૃદ્ધ છે કે સૌથી વધારે ઉપયોગ છે કે ભાષાને
1447,રણમાં જીતે પણ આમ તો કહેવત પ્રમાણે ઘણું બધું બદલે બાર બોલી બદલાઈ બોલે ના બોલવાના તો છે અને
1448,બોલે બોલે એવું પણ કહેવાય છે ઘણી બધી બાબતોમાં સ્પષ્ટતાઓ ક્યારેક છે ક્યારેક નથી
1449,દરેક ભાષા છે ભાષાની અંદર ભૂલી છે સૌથી વધુ ભૂલી ગણાય છે
1450,અને લોકો કાઠી ભાષાને પ્રેમ હોય છે
1451,ગુજરાતી ભાષાની ખાસ વિશે સ્થાઓ છે કે સૌ પ્રથમ તે આપણી માતૃભાષા છે એટલે ગુજરાતી નાગરિકો વાને આપણને ગમો વાની છે
1452,ગુજરાતી ભાષા માણી થી તમે કોઈ પણ પ્રકારની વાત તમારી
1453,તમારા કરવી છે વાત કે તમારે શું કહેવું છે તે તમે કહી શકો
1454,બીજી બધી બસ તમને તમારી માતૃભાષા કે જે ભાષાઓ તમને ગંતી વિભાષા વિષતમાં વધારે બોલી શકો
1455,જેમ કે બીજી બધી ભાષાઓમાં એવું છે કે આપણે શીખવી પોડે પ્રમુખ ભાષા આપણી મુખ્ય ભાષા હોય છે
1456,અહીં ભાષામાં કોઈને આ પણ ખાવણ જરૂર હોત નથી આ ભાષાઓના કારણે તમે ઉપર થમ તો
1457,મારો વિકાસ કરીશ છો જેમ કહે તમે ત્યારે વાત કરીએ કે કોઈ પણ જગ્યાએ
1458,કોઈપણ ભાષામાં તે બોલે તો સૌપ્રથમી શબ્દનો પ્રયોગ કરે પછી જ્યારે મોડું થાય તો ઈમે ધિમે સમજ થી થાય ને પછી અલગ અલગ ભાષાનો પ્રયોગ કરે
1459,જે ગુજરાત છે તો ગુજરાતમાં ગુજરાતી બોલાઈ છાલાઈ અલગ અલગ પદે ગુજરાતી હોય પણ બોલતા મુખ્ય ગુજરાતી
1460,બીજી બધી જગ્યા બીજી બધી ભાષા બોલે મહારાષ્ટ્રમાં રાજસ્થાને રાજસ્થાને
1461,અલગ અલગ પ્રકારના જિલ્લા અલગ અલગ પ્રકારના જેમ અલગ પ્રકારની ભાષાઓ બોલે છે ગુજરાતમાં પણ ગુજરાતી એક ગુજરાતી છે કે ગુજરાતના જિલ્લા છે ત્યાં ગુજરાતી ગુજરાતી ભાષા છે ગુજરાતી બોલ�
1462,કહીએ તો સ્ટાઇલ છે અમદાવાદીમાં આપણે
1463,જ્યારે અને આમાં પણ એટલો છે કે અમુક છે ગુજરાતી ગુજરાતીમાં ગુજરાતી માં ગરા મતલબ એક જાતનો બદલી જાતો
1464,આવી સ્થાયો પરત બહુ પછી અલગ અલગ પ્રકારની ગુજરાતી લોકો કવિતા કવિતામાં જેવી રીતે હોય તેમને વસ્તુઓ કે
1465,કવિ કહેવામાં પોતાના શબ્દો દ્વારા જેમાં જાતા હોય તો કોઈ પવસ્તી સમજવાની
1466,આપણી કોશિશ છે બે કાર થઈ કહે તો ગુજરાતી ગુજરાતી ભાષામાં
1467,ભાષા
1468,આમ તો બધું છે
